IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
35.93.190.39,2087,80,false,ORD,North America,Chicago,205,0.00
54.191.106.181,2052,80,false,ORD,North America,Chicago,210,0.00
52.12.66.119,2083,80,false,ORD,North America,Chicago,210,0.00
52.12.66.119,8880,80,false,ORD,North America,Chicago,212,0.00
54.214.97.254,8080,80,false,ORD,North America,Chicago,201,0.00
34.221.108.31,8443,80,false,ORD,North America,Chicago,206,0.00
35.88.124.209,2052,80,false,ORD,North America,Chicago,212,0.00
34.210.73.42,2082,80,false,ORD,North America,Chicago,203,0.00
54.191.106.181,8080,80,false,ORD,North America,Chicago,201,0.00
52.12.66.119,80,80,false,ORD,North America,Chicago,212,0.00
54.191.106.181,8443,80,false,ORD,North America,Chicago,196,0.00
34.209.235.232,443,80,false,ORD,North America,Chicago,201,0.00
34.221.108.31,2086,80,false,ORD,North America,Chicago,191,0.00
52.12.66.119,2052,80,false,ORD,North America,Chicago,211,0.00
34.208.202.108,2087,80,false,ORD,North America,Chicago,214,0.00
35.93.29.243,2083,80,false,ORD,North America,Chicago,215,0.00
54.191.106.181,2082,80,false,ORD,North America,Chicago,211,0.00
34.209.235.232,80,80,false,ORD,North America,Chicago,199,0.00
35.92.52.152,2082,80,false,ORD,North America,Chicago,207,0.00
52.12.66.119,2053,80,false,ORD,North America,Chicago,210,0.00
35.93.29.243,8443,80,false,ORD,North America,Chicago,205,0.00
34.221.108.31,2087,80,false,ORD,North America,Chicago,214,0.00
52.12.66.119,2087,80,false,ORD,North America,Chicago,194,0.00
35.93.29.243,2087,80,false,ORD,North America,Chicago,197,0.00
34.208.202.108,2096,80,false,ORD,North America,Chicago,210,0.00
52.12.66.119,2082,80,false,ORD,North America,Chicago,210,0.00
35.93.29.243,2096,80,false,ORD,North America,Chicago,215,0.00
34.209.235.232,2095,80,false,ORD,North America,Chicago,211,0.00
35.93.29.243,2086,80,false,ORD,North America,Chicago,210,0.00
34.209.235.232,2087,80,false,ORD,North America,Chicago,194,0.00
